3962671940577280,-289.50998,268.85046,0.0,5.0,0xd7191c
3962666944706220,1489.4674,-1063.6156,0.0,5.0,0xd7191c
3962855692525580,-27.975647,256.15506,0.0,5.0,0xd7191c
3962660917737490,-412.6698,326.67538,0.0,5.149502,0xd71a1d
3962708854865940,-333.49478,-67.21003,0.0,5.0,0xd7191c
3962673823172270,1370.5544,-1217.6562,0.0,5.0,0xd7191c
3962809157482520,-144.62834,-67.492424,0.0,5.0,0xd7191c
3962662155446300,59.859703,282.78018,0.0,5.149502,0xd71a1d
3962673810796890,8.300679,130.65457,0.0,5.0,0xd7191c
3962663085590560,-92.354675,-63.65947,0.0,5.0,0xd7191c
3962662385430570,-392.59137,139.26907,0.0,5.0,0xd7191c
3962662784598060,-343.4605,31.232508,0.0,5.0,0xd7191c
3962661290399410,-316.97305,-404.09476,0.0,5.0,0xd7191c
3962665410166990,1437.6641,-1251.6173,0.0,5.0,0xd7191c
3962679171033140,1620.1564,-1557.63,0.0,5.0,0xd7191c
3962660788084790,-211.36829,-48.8874,0.0,5.0,0xd7191c
3962683114022970,-318.4799,203.08278,0.0,5.0,0xd7191c
3962672854132800,-71.38025,11.077215,0.0,5.0,0xd7191c
3962781659818050,-391.75107,207.38672,0.0,5.0,0xd7191c
3962668048171080,1521.2598,-1192.1244,0.0,5.0,0xd7191c
3962672603194380,-137.20686,-272.1203,0.0,5.299003,0xd71c1e
3962688277182540,1873.5397,-1219.5859,0.0,5.0,0xd7191c
3962698729461840,-1538.9972,641.84735,0.0,5.0,0xd7191c
3962692257724500,-57.374893,-47.120716,0.0,5.0,0xd7191c
3962732435055630,-361.43515,-39.73745,0.0,5.0,0xd7191c
3962987540499130,20.167194,169.01938,0.0,5.0,0xd7191c
3962662012411580,-366.5149,182.12112,0.0,5.0,0xd7191c
3962685181927540,556.69086,1327.6259,0.0,5.0,0xd7191c
3962664772216510,-319.67285,-15.05135,0.0,5.0,0xd7191c
3962682459543430,-55.027245,250.6121,0.0,5.0,0xd7191c
3962679145844860,-208.27635,-97.25157,0.0,5.0,0xd7191c
3962665431160960,1343.9736,-1142.5625,0.0,5.0,0xd7191c
3962661777855510,-335.14407,-419.1242,0.0,5.0,0xd7191c
3962727343255690,1377.0302,-1086.8009,0.0,5.0,0xd7191c
3962690756096140,1507.3639,-1128.7549,0.0,5.0,0xd7191c
3962668530598030,1351.4642,-1121.4537,0.0,5.0,0xd7191c
3962666211066000,-1472.7567,679.7753,0.0,5.0,0xd7191c
3962846607749270,-136.1119,264.41705,0.0,5.0,0xd7191c
3962702227142810,-318.2179,-55.42285,0.0,5.0,0xd7191c
3962672087534960,-1553.7914,656.8769,0.0,5.0,0xd7191c
3962677158492870,-349.58252,147.08267,0.0,5.0,0xd7191c
3962669104973990,28.789335,77.84752,0.0,5.0,0xd7191c
3962779792373930,-388.06042,84.63114,0.0,5.0,0xd7191c
3962663501488310,1394.3889,-1074.8558,0.0,5.0,0xd7191c
3962662574733500,-87.65929,-84.37984,0.0,5.0,0xd7191c
3962665342998560,1573.0632,-1258.0287,0.0,5.149502,0xd71a1d
3962677242464450,531.6329,1264.6041,0.0,8.887043,0xdd4038
3962675199670470,-53.345028,231.53235,0.0,5.0,0xd7191c
3962688785133770,-456.4084,272.6958,0.0,5.149502,0xd71a1d
3962686603729100,-37.022358,37.526325,0.0,5.0,0xd7191c
3962692815110350,611.68005,1269.5359,0.0,5.0,0xd7191c
3962661123031250,-646.92194,-256.87616,0.0,5.0,0xd7191c
3962692589529300,-172.35448,269.03067,0.0,5.0,0xd7191c
3962843117676760,-138.55832,303.14645,0.0,5.0,0xd7191c
3962807185421690,-74.79345,-58.594193,0.0,5.0,0xd7191c
3962663908174050,1343.895,-1163.512,0.0,5.0,0xd7191c
3962667784243440,-207.38881,289.54385,0.0,5.0,0xd7191c
3962985582466430,-175.64798,-85.08904,0.0,5.0,0xd7191c
3962662620912340,-1522.1996,597.6675,0.0,5.0,0xd7191c
3962717931286780,-662.3052,-687.9772,0.0,5.299003,0xd71c1e
3962691766774020,-51.57316,173.6647,0.0,5.0,0xd7191c
3962730749012230,-1519.3329,684.2942,0.0,5.0,0xd7191c
3962664981457160,-215.55894,-79.96802,0.0,5.0,0xd7191c
3962669965408300,-84.31063,273.39236,0.0,5.0,0xd7191c
3962662653856010,-334.98422,480.16858,0.0,5.149502,0xd71a1d
3962821534566670,-19.843311,48.68794,0.0,5.0,0xd7191c
3962825167122710,-271.48633,243.37349,0.0,5.0,0xd7191c
3962852853375260,-50.5456,-216.13565,0.0,5.149502,0xd71a1d
3962679842352910,-135.7629,283.21994,0.0,5.0,0xd7191c
3962664021836070,-190.77573,-51.22793,0.0,5.0,0xd7191c
3962669101195560,-162.56503,-99.59571,0.0,5.0,0xd7191c
3962838429419820,-44.238316,155.52794,0.0,5.0,0xd7191c
3962678135341360,634.42645,1423.4672,0.0,5.299003,0xd71c1e
3962684225962290,573.4088,1287.1733,0.0,5.0,0xd7191c
3962778655969590,-91.208275,-44.290237,0.0,5.0,0xd7191c
3962661978820920,-640.72797,-280.83145,0.0,5.0,0xd7191c
3963021493157940,-351.1923,-3.3614368,0.0,5.0,0xd7191c
3962682128343360,-1567.2849,611.1843,0.0,5.0,0xd7191c
3962682585217760,1462.7476,-1379.6141,0.0,5.0,0xd7191c
3962667633082700,-604.7993,-546.61224,0.0,5.0,0xd7191c
3962662431963480,1366.0977,-1239.2681,0.0,5.0,0xd7191c
3962663283462490,1508.0077,-1101.0729,0.0,5.0,0xd7191c
3962683306767760,1471.9208,-1075.7269,0.0,5.0,0xd7191c
3962669121411430,-413.9615,458.3856,0.0,5.0,0xd7191c
3962663119362410,-344.919,13.249886,0.0,5.0,0xd7191c
3962681289558380,-90.03504,-8.356486,0.0,5.0,0xd7191c
3962731045910900,1547.0724,-1145.5267,0.0,5.0,0xd7191c
3962668853180790,1483.4476,-1240.276,0.0,5.0,0xd7191c
3962661731672440,-557.1157,-512.2082,0.0,5.89701,0xd82222
3962712960727420,587.7834,1302.8767,0.0,5.0,0xd7191c
3962796712812930,-4.7710147,78.46,0.0,5.0,0xd7191c
3963003668209730,-7.531584,-22.35148,0.0,5.0,0xd7191c
3962675283136910,-402.13766,178.06854,0.0,5.0,0xd7191c
3962664436634000,-322.8895,283.3448,0.0,5.0,0xd7191c
3962662138360210,-390.00885,65.27928,0.0,5.0,0xd7191c
3962660754486340,-373.89087,-138.99586,0.0,5.149502,0xd71a1d
3962666948641180,-193.36224,415.31598,0.0,5.149502,0xd71a1d
3962661790448030,-324.22516,242.77657,0.0,5.0,0xd7191c
3962985489906080,-289.36618,232.46953,0.0,5.0,0xd7191c
3962663787220720,-1.7455153,41.392,0.0,5.0,0xd7191c
3962667930012070,-20.23729,30.275944,0.0,5.0,0xd7191c
3962694752806300,1427.2181,-1233.6895,0.0,5.0,0xd7191c
3962737950247340,540.7918,1311.5468,0.0,5.0,0xd7191c
3962663941467890,-1512.8373,575.36304,0.0,5.0,0xd7191c
3962812084695470,-282.23102,-100.14466,0.0,5.0,0xd7191c
3963031698715060,-35.179535,222.10947,0.0,5.0,0xd7191c
3962694052698550,-1539.1965,673.5934,0.0,5.0,0xd7191c
3962681860262330,-241.74356,-107.8327,0.0,5.0,0xd7191c
3962975985418690,-582.0143,247.22893,0.0,5.0,0xd7191c
3962661861530060,1406.3519,-1227.1686,0.0,5.0,0xd7191c
3962670812520910,1503.8094,-1230.7905,0.0,5.0,0xd7191c
3962785543461330,-173.20941,-115.89306,0.0,5.0,0xd7191c
3962851545123290,-298.7318,-11.807404,0.0,5.0,0xd7191c
3962717759169000,-381.54822,18.487953,0.0,5.0,0xd7191c
3962665347195370,-1550.3835,567.81934,0.0,5.0,0xd7191c
3962672787448300,1349.4423,-1220.2843,0.0,5.0,0xd7191c
3962678441788840,561.78973,1305.2006,0.0,5.0,0xd7191c
3962681255383540,-224.72685,296.83463,0.0,5.0,0xd7191c
3962691788454390,1514.4983,-1078.3639,0.0,5.0,0xd7191c
3962833291565140,-21.015589,68.3994,0.0,5.0,0xd7191c
3962662319131130,-31.613499,201.14209,0.0,5.0,0xd7191c
3962671584267690,-174.54318,306.3651,0.0,5.0,0xd7191c
3962673613900950,-341.75568,-49.702667,0.0,5.0,0xd7191c
3962675899447810,-71.243324,258.9988,0.0,5.0,0xd7191c
3962662838673930,-1459.563,661.7873,0.0,5.0,0xd7191c
3962668777972240,-341.10583,248.81697,0.0,5.0,0xd7191c
3963029408135700,-80.833755,576.5464,0.0,5.0,0xd7191c
3962660729538990,-598.237,-219.97206,0.0,5.5980067,0xd81f20
3962669679057430,-247.20303,-57.409786,0.0,5.0,0xd7191c
3962661672477220,1439.7325,-1159.9923,0.0,15.76412,0xea8769
3962664004434480,1366.275,-1137.1006,0.0,5.0,0xd7191c
3962661425463860,-4.040274,-1.3172165,0.0,5.0,0xd7191c
3962871069702710,-243.13159,302.46298,0.0,5.0,0xd7191c
3962668727591480,-61.511013,-25.700472,0.0,5.0,0xd7191c
3962664121985460,-1503.7084,668.36487,0.0,5.0,0xd7191c
3962780455152190,-376.13058,53.750362,0.0,5.0,0xd7191c
3962663480185410,1377.8267,-1118.2826,0.0,5.0,0xd7191c
3962688164110920,-3.8870468,59.217373,0.0,5.0,0xd7191c
3962660674493010,-53.306984,-9.414556,0.0,5.0,0xd7191c
3962662658413140,143.969,341.53375,0.0,5.0,0xd7191c
3962819001362190,-239.76817,264.66064,0.0,5.0,0xd7191c
3962816446493270,-128.33347,-53.272995,0.0,5.0,0xd7191c
3962740085760600,-305.0231,299.69794,0.0,5.0,0xd7191c
3962838177193060,-380.177,170.10849,0.0,5.0,0xd7191c
3962666374699610,-225.26323,278.6813,0.0,5.0,0xd7191c
3962707239664220,-6.651083,118.491776,0.0,5.0,0xd7191c
3962780492933730,-19.391888,10.888568,0.0,5.0,0xd7191c
3962684653650540,-288.79016,-28.268085,0.0,5.0,0xd7191c
3962666110323320,1386.368,-1254.2819,0.0,5.0,0xd7191c
3962667741975660,-361.32187,21.552269,0.0,5.0,0xd7191c
3962663539272330,-307.6752,-28.280617,0.0,5.0,0xd7191c
3962698855451280,581.2411,1239.2316,0.0,5.0,0xd7191c
3962757457859220,1868.8142,-1264.7267,0.0,5.0,0xd7191c
3962750436602520,24.50247,144.88818,0.0,5.0,0xd7191c
3962691749454490,1851.404,-1213.9644,0.0,5.0,0xd7191c
3962715132721820,-62.657913,275.99893,0.0,5.0,0xd7191c
3962794091328160,-73.81367,-40.206566,0.0,5.0,0xd7191c
3962680789762730,593.6639,1281.2988,0.0,5.0,0xd7191c
3962667662750380,1454.8619,-1089.7905,0.0,5.0,0xd7191c
3962662037234350,1446.9506,-1070.8116,0.0,5.0,0xd7191c
3962833039819440,-260.00314,312.47968,0.0,5.0,0xd7191c
3962664789607090,1526.2145,-1299.5157,0.0,5.149502,0xd71a1d
3962681016705720,-125.19428,-107.21023,0.0,5.0,0xd7191c
3962786507669620,563.04065,1225.5149,0.0,5.0,0xd7191c
3962671210842810,-483.83435,887.28784,0.0,5.0,0xd7191c
3962692379476670,1363.2286,-1103.2524,0.0,5.0,0xd7191c
3962668282989250,-232.44768,-46.544907,0.0,5.0,0xd7191c
3962792162038470,27.997803,101.24479,0.0,5.0,0xd7191c
3962662024901320,-1475.4585,608.20764,0.0,9.036545,0xde4239
3962664143262410,-118.45549,252.1141,0.0,5.0,0xd7191c
3962665627820750,1556.8025,-1347.7131,0.0,5.0,0xd7191c
3962662247257260,1476.4285,-1095.5293,0.0,5.0,0xd7191c
3962859777602260,-122.45306,314.8352,0.0,5.0,0xd7191c
3962660334531290,-329.463,2.4122722,0.0,5.0,0xd7191c
3962805159830240,-67.21428,198.92326,0.0,5.0,0xd7191c
3962668606503650,1514.5618,-1213.3501,0.0,5.0,0xd7191c
3962824562702460,-29.091549,165.56857,0.0,5.0,0xd7191c
3962684136946410,-45.576557,267.52942,0.0,5.0,0xd7191c
3962660636713710,-354.01135,214.68385,0.0,5.0,0xd7191c
3962665418183410,-340.30093,49.410313,0.0,5.0,0xd7191c
3963035863386870,-410.0403,52.573784,0.0,5.0,0xd7191c
3962664072436480,1456.6132,-1322.7135,0.0,5.149502,0xd71a1d
3962688138650370,1816.9124,-1234.4294,0.0,5.89701,0xd82222
3962663312119060,-1442.7676,646.8639,0.0,5.0,0xd7191c
3962696686865160,-271.30508,-32.774773,0.0,5.0,0xd7191c
3962729897029420,-199.85205,-116.1879,0.0,5.0,0xd7191c
3962780417647370,-298.9225,-63.96991,0.0,5.0,0xd7191c
3962683881319180,-156.86844,-82.08727,0.0,5.0,0xd7191c
3962680950297730,-339.02206,228.28021,0.0,5.0,0xd7191c
3962664155853590,1492.1929,-1111.1552,0.0,5.0,0xd7191c
3962702781487900,-280.33432,-66.679634,0.0,5.0,0xd7191c
3962662691998170,-37.16784,-18.21821,0.0,5.0,0xd7191c
3962827268344610,-191.06516,299.88394,0.0,5.0,0xd7191c
3962686402657060,-577.109,-29.880604,0.0,5.0,0xd7191c
3962806225824550,-302.7855,-45.34539,0.0,5.0,0xd7191c
3962662863866670,-417.35904,704.15717,0.0,5.149502,0xd71a1d
3962702852862770,592.6964,1334.3541,0.0,5.0,0xd7191c
3962789632873270,-39.43847,75.35109,0.0,5.0,0xd7191c
3962829248359230,-326.77545,21.795172,0.0,5.0,0xd7191c
3962745336558390,-1564.388,635.88654,0.0,5.0,0xd7191c
3962709232057160,-372.26413,74.71252,0.0,5.0,0xd7191c
3962675652846410,-104.633316,241.87535,0.0,5.0,0xd7191c
3962789599114060,-400.7064,26.026701,0.0,5.0,0xd7191c
3962805776626510,-349.1829,178.56326,0.0,5.0,0xd7191c
3962972822592340,-111.137924,490.9524,0.0,5.299003,0xd71c1e
3962674993686670,-5.315972,97.92007,0.0,5.0,0xd7191c
3962662507783000,1387.2684,-1233.8326,0.0,5.0,0xd7191c
3962667880815450,-562.93335,-571.151,0.0,5.0,0xd7191c
3962793353505630,-106.10147,-77.080055,0.0,5.0,0xd7191c
3962744992926560,-344.7062,-396.9506,0.0,5.0,0xd7191c
3962666806643560,-37.422256,240.43002,0.0,5.0,0xd7191c
3962724394949490,1390.7449,-1213.4049,0.0,5.0,0xd7191c
3962839834620790,-195.2154,-83.382324,0.0,5.0,0xd7191c
3963031677961090,-337.27798,-14.449738,0.0,5.0,0xd7191c
3962662754448260,1526.9692,-1137.4146,0.0,5.0,0xd7191c
3962680789990550,-304.475,219.12465,0.0,5.0,0xd7191c
3962665334848390,1427.2004,-1268.8917,0.0,5.0,0xd7191c
3962661756863980,-670.55023,-252.82507,0.0,5.0,0xd7191c
3962741859746700,1845.2853,-1265.8376,0.0,5.0,0xd7191c
3962825137726360,15.912079,31.71669,0.0,5.0,0xd7191c
3962691205010330,-71.89692,237.45999,0.0,5.0,0xd7191c
3962678843839390,-400.22833,98.41057,0.0,5.0,0xd7191c
3962706338243490,-285.01938,510.19708,0.0,5.0,0xd7191c
3962664218233770,-64.78502,218.51259,0.0,5.0,0xd7191c
3962995065267120,-350.03537,196.51036,0.0,5.0,0xd7191c
3962799443289010,-250.43303,-86.96714,0.0,5.0,0xd7191c
3962670337956790,-374.00854,217.94716,0.0,5.0,0xd7191c
3962666412301240,-40.059895,135.73901,0.0,5.0,0xd7191c
3962700302218740,-406.75253,73.41683,0.0,5.0,0xd7191c
3962661820054460,114.19112,123.643555,0.0,5.149502,0xd71a1d
3962785669333950,-99.985,-26.05833,0.0,5.0,0xd7191c
3962692144774080,-286.8864,292.1286,0.0,5.0,0xd7191c
3962662368639820,-230.21025,-90.891594,0.0,5.0,0xd7191c
3962676579007650,1619.8822,-1292.3651,0.0,5.0,0xd7191c
3962993114725330,-138.57072,-87.81172,0.0,5.0,0xd7191c
3962677447855060,600.16974,1250.3503,0.0,5.0,0xd7191c
3962674436283350,-364.81055,136.6797,0.0,5.0,0xd7191c
3962678747550680,-103.08102,-98.062546,0.0,5.0,0xd7191c
3963000337783770,-138.19566,-38.713497,0.0,5.0,0xd7191c
3962662109264860,1409.6882,-1091.0417,0.0,5.0,0xd7191c
3962679968293370,-730.6503,-41.109726,0.0,5.448505,0xd71d1f
3962666064149470,-202.88208,-66.33632,0.0,5.0,0xd7191c
3962682585748450,-7.4314427,473.69385,0.0,5.0,0xd7191c
3963015462355940,-209.60315,329.29248,0.0,5.0,0xd7191c
3962811384277990,-279.5511,310.10278,0.0,5.0,0xd7191c
3962678353613800,9.876274,110.14936,0.0,5.0,0xd7191c
