3962671940577280,-289.50998,268.85046,0.0,5.0,0xd7191c
3962675841201130,-313.47382,-77.6035,0.0,5.0,0xd7191c
3962694350853100,-796.55396,-58.672894,0.0,5.0,0xd7191c
3962689161533950,-579.12244,172.65994,0.0,5.299003,0xd71c1e
3962674285143030,1512.7346,-1174.4634,0.0,5.0,0xd7191c
3962860461505540,-120.958046,-30.15889,0.0,5.0,0xd7191c
3962661454548140,-126.942474,-71.15955,0.0,5.0,0xd7191c
3962678353179660,1488.3741,-1216.9,0.0,5.0,0xd7191c
3963028585860110,-81.89024,215.38794,0.0,5.0,0xd7191c
3962668735986520,-397.7321,119.59241,0.0,5.0,0xd7191c
3963033095738390,-366.32574,114.361176,0.0,5.0,0xd7191c
3962696682814490,-432.71075,-219.53185,0.0,5.0,0xd7191c
3962745659540510,-1547.6752,622.43933,0.0,5.0,0xd7191c
3962698704270370,-156.55266,258.3937,0.0,5.0,0xd7191c
3962662704108580,-263.38223,408.48776,0.0,5.149502,0xd71a1d
3962683327759410,1363.8306,-1178.7434,0.0,5.0,0xd7191c
3962839620400180,-12.17493,196.48488,0.0,5.0,0xd7191c
3962869931969590,-169.91396,327.0999,0.0,5.0,0xd7191c
3962665447099460,-1482.8148,659.16144,0.0,5.0,0xd7191c
3962668438110390,-1481.1094,557.64886,0.0,5.0,0xd7191c
3962995631848520,1544.6466,-1121.5834,0.0,5.0,0xd7191c
3962685789439500,-417.50024,89.66851,0.0,5.0,0xd7191c
3962684850256970,-486.06155,400.64127,0.0,5.0,0xd7191c
3962707298085970,671.11426,1457.2803,0.0,5.0,0xd7191c
3962752450028630,651.52985,1471.2535,0.0,5.0,0xd7191c
3962762981823580,535.7948,1332.969,0.0,5.0,0xd7191c
3962663061427300,1529.7959,-1095.8618,0.0,5.0,0xd7191c
3962787174044780,-307.67407,259.53052,0.0,5.0,0xd7191c
3962694690086000,-665.6639,200.94193,0.0,5.0,0xd7191c
3962791226762430,-272.38278,260.98602,0.0,5.0,0xd7191c
3962663077639700,-206.87471,271.32758,0.0,5.0,0xd7191c
3962682044716160,-285.01297,-47.795753,0.0,5.0,0xd7191c
3962809815127170,26.86526,123.08902,0.0,5.0,0xd7191c
3962674016238730,-325.0868,262.52594,0.0,5.0,0xd7191c
3962662126279820,-392.94113,157.44252,0.0,5.0,0xd7191c
3962666915081360,-392.3157,43.837555,0.0,5.0,0xd7191c
3962865948245140,572.60004,1345.0488,0.0,5.0,0xd7191c
3963012731837590,-53.26149,8.718355,0.0,5.0,0xd7191c
3962670589590680,1606.9677,-1538.5057,0.0,5.0,0xd7191c
3962848331424930,-170.91682,-48.47822,0.0,5.0,0xd7191c
3962809127320740,1494.6484,-1085.3445,0.0,5.0,0xd7191c
3962662054398150,1365.0441,-1157.4296,0.0,5.0,0xd7191c
3962732196369580,-679.4575,-740.16425,0.0,5.0,0xd7191c
3962692798149490,-668.0797,178.73738,0.0,5.0,0xd7191c
3962666382916790,-1544.3389,601.2898,0.0,5.0,0xd7191c
3962675191274680,-374.84744,35.15238,0.0,5.0,0xd7191c
3962855097613500,-931.2028,-125.28499,0.0,5.0,0xd7191c
3962680429481150,-873.0764,-101.76207,0.0,5.149502,0xd71a1d
3962691075120320,-323.9367,-36.815193,0.0,5.0,0xd7191c
3962680148473030,-144.90796,-108.05592,0.0,5.0,0xd7191c
3962786784199880,-223.3466,-63.491108,0.0,5.0,0xd7191c
3962704681343180,505.10767,1304.8418,0.0,5.0,0xd7191c
3962671483071690,1404.7213,-1266.6296,0.0,5.0,0xd7191c
3962672787641550,-368.86124,2.7752478,0.0,5.0,0xd7191c
3962698410603730,494.5394,1326.6487,0.0,5.0,0xd7191c
3962689262209230,1478.2268,-1262.7671,0.0,5.0,0xd7191c
3962718673849560,-48.65688,210.19289,0.0,5.0,0xd7191c
3962663211728090,-584.2682,-583.093,0.0,5.0,0xd7191c
3962692601582820,-390.46112,1.5872269,0.0,5.0,0xd7191c
3962793563197650,-222.1101,-110.95896,0.0,5.0,0xd7191c
3962683622030580,576.42426,1320.4012,0.0,5.0,0xd7191c
3962664000843000,-368.93066,200.19716,0.0,5.0,0xd7191c
3963026744786170,-23.780926,-35.03062,0.0,5.0,0xd7191c
3962670145709310,-34.120316,183.10522,0.0,5.0,0xd7191c
3962697932801280,11.494552,89.35444,0.0,5.0,0xd7191c
3962664641664260,-385.73923,188.96085,0.0,5.0,0xd7191c
3962674809310470,-109.28272,-42.92303,0.0,5.0,0xd7191c
3962767364975880,-361.12418,162.72641,0.0,5.0,0xd7191c
3962712336149770,-411.63184,156.36533,0.0,5.0,0xd7191c
3962677568687380,-1661.1226,681.3467,0.0,5.0,0xd7191c
3962744862786840,-943.81604,-78.515526,0.0,5.0,0xd7191c
3962682720382170,612.2202,1294.0715,0.0,5.0,0xd7191c
3962991420728610,215.84698,130.0319,0.0,5.0,0xd7191c
3962970817861510,-21.167671,106.510864,0.0,5.0,0xd7191c
3962663710831910,-370.80627,94.59971,0.0,5.0,0xd7191c
3962664453981480,1462.4789,-1055.9553,0.0,5.0,0xd7191c
3962673060508970,-37.38718,115.64804,0.0,5.0,0xd7191c
3962794997419310,1501.6731,-1252.2855,0.0,5.0,0xd7191c
3962809081670960,-207.2631,308.8548,0.0,5.0,0xd7191c
3962666169089330,-36.767532,1.2231067,0.0,5.0,0xd7191c
3962678046633270,-225.62613,315.7776,0.0,5.0,0xd7191c
3962661211594040,-311.8241,-330.27252,0.0,5.448505,0xd71d1f
3962676231423290,-136.33571,-359.8608,0.0,5.0,0xd7191c
3962665968274750,-1494.4436,687.3367,0.0,5.0,0xd7191c
3962857093754180,44.156242,-446.08432,0.0,5.0,0xd7191c
3962687040029580,-882.58167,-65.91147,0.0,5.149502,0xd71a1d
3962668605404490,-53.275738,-65.80789,0.0,5.0,0xd7191c
3962662218375000,-154.23177,293.29095,0.0,5.0,0xd7191c
3962784481805650,-69.64926,-77.64152,0.0,5.0,0xd7191c
3962662461863260,-37.78709,95.296165,0.0,5.0,0xd7191c
3962663631668580,-186.88838,-100.74002,0.0,5.0,0xd7191c
3963014082585960,-257.07758,273.218,0.0,5.0,0xd7191c
3962667549392240,1354.5115,-1199.7166,0.0,5.0,0xd7191c
3962660598932850,-345.1267,70.60572,0.0,5.0,0xd7191c
3962661836338550,1597.8594,-1200.5409,0.0,5.149502,0xd71a1d
3962727829405050,-699.65393,-727.9842,0.0,5.0,0xd7191c
3962779319006590,197.28218,-12.944414,0.0,5.0,0xd7191c
3962694463395200,-375.6796,237.22401,0.0,5.0,0xd7191c
3962665749310850,1523.3856,-1116.2773,0.0,5.0,0xd7191c
3962794296804740,-331.93134,187.33493,0.0,5.0,0xd7191c
3962680530437510,529.101,1353.6947,0.0,5.0,0xd7191c
3962677871349130,-291.48053,250.6412,0.0,5.0,0xd7191c
3962682103790990,-483.014,3.3553889,0.0,5.149502,0xd71a1d
3962694145050000,-242.94025,284.49997,0.0,5.0,0xd7191c
3962664495736220,-339.65625,163.7477,0.0,5.0,0xd7191c
3962660410090910,-252.61203,-38.73481,0.0,5.0,0xd7191c
3962805184820640,-118.445786,270.99692,0.0,5.0,0xd7191c
3962662197647600,-1504.2332,554.44696,0.0,5.0,0xd7191c
3962689401613730,511.03595,1340.4788,0.0,5.0,0xd7191c
3962712012354980,6.568451,152.50496,0.0,5.0,0xd7191c
3962789993705030,-3.757159,22.574545,0.0,5.0,0xd7191c
3962705871971750,1468.6436,-1227.7625,0.0,5.0,0xd7191c
3962740370369960,1855.1237,-1241.1824,0.0,5.0,0xd7191c
3962689238293930,-543.8486,328.8968,0.0,5.0,0xd7191c
3962667897042350,1414.6565,-1068.4375,0.0,5.0,0xd7191c
3962880988753340,-383.6942,106.885826,0.0,5.0,0xd7191c
3962664629833290,-321.97906,223.5376,0.0,5.0,0xd7191c
3962808943166920,-416.4554,112.74961,0.0,5.0,0xd7191c
3962668258414030,-1561.6852,588.43835,0.0,5.0,0xd7191c
3962835765059030,-254.10712,253.02054,0.0,5.0,0xd7191c
3962829952146730,-71.77601,292.55826,0.0,5.0,0xd7191c
3962673500159460,1653.9694,-1516.2384,0.0,5.0,0xd7191c
3962858330938860,-50.259968,192.12424,0.0,5.0,0xd7191c
3962703070621170,0.88445425,213.51915,0.0,5.0,0xd7191c
3962664214369780,-1523.9011,657.9898,0.0,5.0,0xd7191c
3962823136642550,-342.28125,271.5062,0.0,5.0,0xd7191c
3962664822306310,1600.1748,-1127.6504,0.0,5.149502,0xd71a1d
3962855994578440,19.131443,-382.16058,0.0,5.149502,0xd71a1d
3963015471123980,8.435655,342.01447,0.0,5.149502,0xd71a1d
3962664348278290,-110.77252,-59.840214,0.0,5.0,0xd7191c
3963024895127060,-18.25772,215.27563,0.0,5.0,0xd7191c
3962664692430360,1391.7748,-1102.0333,0.0,5.0,0xd7191c
3962667939023110,1501.7482,-1198.8813,0.0,5.0,0xd7191c
3962673337077290,1655.9756,-1116.2346,0.0,5.0,0xd7191c
3962699399989170,-412.41394,134.73637,0.0,5.0,0xd7191c
3962665468556860,96.648895,210.94637,0.0,5.149502,0xd71a1d
3962674632863300,-21.547499,-8.912028,0.0,5.0,0xd7191c
3962816514168390,-271.45413,-83.68961,0.0,5.0,0xd7191c
3962714747299400,1634.2588,-1534.1322,0.0,5.0,0xd7191c
3962875293072970,-135.93999,247.47267,0.0,5.0,0xd7191c
3962798641813070,-293.2776,-84.011475,0.0,5.0,0xd7191c
3962680065257040,100.66637,15.678712,0.0,5.149502,0xd71a1d
3962874005491290,-157.05879,311.5987,0.0,5.0,0xd7191c
3962678454122080,-36.54598,57.01746,0.0,5.0,0xd7191c
3962663149084260,-335.73514,208.71045,0.0,5.0,0xd7191c
3962661689691750,-190.56616,262.33762,0.0,5.0,0xd7191c
3962675250044520,-341.62857,-31.13661,0.0,5.0,0xd7191c
3962667490101180,1652.9865,-1215.1116,0.0,5.0,0xd7191c
3962666152298090,-274.34464,279.48337,0.0,5.0,0xd7191c
3962697097725550,-582.3215,-556.07825,0.0,5.0,0xd7191c
3962678970228670,520.16327,1318.9888,0.0,5.0,0xd7191c
3962668110880020,1512.2214,-1151.4027,0.0,5.0,0xd7191c
3962696812543610,605.2814,1315.6844,0.0,5.0,0xd7191c
3962821161139840,-35.849766,-52.80101,0.0,5.0,0xd7191c
3962680312679360,581.2346,1263.4419,0.0,5.0,0xd7191c
3962669054486150,1448.1273,-1233.6073,0.0,5.0,0xd7191c
3962798020953100,-102.7838,280.7671,0.0,5.0,0xd7191c
3962828291878540,-485.5573,210.00856,0.0,5.149502,0xd71a1d
3963003449497230,-120.75219,-88.47931,0.0,5.0,0xd7191c
3962678060001220,484.9783,1281.8556,0.0,5.0,0xd7191c
3963035503275680,-262.2355,293.40253,0.0,5.0,0xd7191c
3962749027133090,-237.87053,-73.53324,0.0,5.0,0xd7191c
3962660171275940,-310.83792,4.5414305,0.0,5.0,0xd7191c
3962662624466600,-358.05777,370.5829,0.0,5.149502,0xd71a1d
3963002544040220,-188.84352,281.48425,0.0,5.0,0xd7191c
3963029320130220,-104.23395,582.05493,0.0,5.0,0xd7191c
3962998399479470,-55.43447,27.162035,0.0,5.0,0xd7191c
3962797765676720,-90.909836,230.92403,0.0,5.0,0xd7191c
3962824809836210,-16.190573,178.88133,0.0,5.0,0xd7191c
3962903742369180,-359.90448,61.043568,0.0,5.0,0xd7191c
3962779696072380,-189.8348,321.64697,0.0,5.0,0xd7191c
3962801490030270,1644.8528,-1556.6661,0.0,5.0,0xd7191c
3962694573254340,-350.2086,125.50783,0.0,5.0,0xd7191c
3962804966743750,-379.7235,126.72639,0.0,5.0,0xd7191c
3962828690310860,-86.41888,249.82848,0.0,5.0,0xd7191c
3962660775734990,-355.41467,85.41725,0.0,5.0,0xd7191c
3962834976982740,-10.857309,159.41104,0.0,5.0,0xd7191c
3962838810679000,-70.887634,-7.7465734,0.0,5.0,0xd7191c
3962703061806810,1452.8276,-1269.377,0.0,5.0,0xd7191c
3962660242378460,-52.929504,47.333805,0.0,5.0,0xd7191c
3962664353263330,1340.311,-1184.3962,0.0,5.0,0xd7191c
3962702499671780,-266.96088,-52.489475,0.0,5.0,0xd7191c
3962691209631470,1412.3685,-1248.1248,0.0,5.0,0xd7191c
3962678831951600,-164.50644,-65.77201,0.0,5.0,0xd7191c
3962799959039730,-359.0214,255.17664,0.0,5.0,0xd7191c
3962685869573880,-80.99359,-24.405096,0.0,5.0,0xd7191c
3962672532327380,1524.9209,-1231.7969,0.0,5.0,0xd7191c
3963022333166890,-377.81442,-17.075153,0.0,5.0,0xd7191c
3962708614975230,1431.1047,-1085.1224,0.0,5.0,0xd7191c
3962767541028610,482.86795,1305.8477,0.0,5.0,0xd7191c
3962688583384840,1375.9398,-1196.1141,0.0,5.0,0xd7191c
3962743368924940,-36.639057,19.371998,0.0,5.0,0xd7191c
3962666853005070,-1534.4891,581.078,0.0,5.0,0xd7191c
3962693465775890,1549.9712,-1167.5541,0.0,5.0,0xd7191c
3962990497666840,-22.341051,127.44158,0.0,5.0,0xd7191c
3962994830501660,-375.2772,150.54808,0.0,5.0,0xd7191c
3962686729406240,-1519.1179,635.8148,0.0,5.0,0xd7191c
3962990984815920,-106.16668,304.8775,0.0,5.0,0xd7191c
3962663506206500,-1527.8422,557.2336,0.0,5.0,0xd7191c
3962817134245510,-358.63873,-19.938293,0.0,5.0,0xd7191c
3962661630490410,-356.4893,233.6477,0.0,5.0,0xd7191c
3962873904770860,11.036436,10.019245,0.0,5.0,0xd7191c
3962662150954290,1535.7025,-1208.1469,0.0,5.0,0xd7191c
3963025490370350,-100.19884,261.89392,0.0,5.0,0xd7191c
3962748343842610,-112.50549,-356.82745,0.0,5.0,0xd7191c
3962822209874910,-171.53334,287.78098,0.0,5.0,0xd7191c
3962668626818880,1616.8743,-1499.1992,0.0,5.89701,0xd82222
3962782498389840,-151.6995,-50.678547,0.0,5.0,0xd7191c
3962794371989330,-304.19897,279.21286,0.0,5.0,0xd7191c
3962663229355860,-182.90536,-67.919174,0.0,5.0,0xd7191c
3962665460162390,1529.6031,-1162.9037,0.0,5.0,0xd7191c
3962680136623960,-307.52686,239.20822,0.0,5.0,0xd7191c
3962819584589660,-243.16698,323.98703,0.0,5.0,0xd7191c
3962669344508560,-464.8327,834.5572,0.0,5.149502,0xd71a1d
3962802550904680,-15.970194,234.98567,0.0,5.0,0xd7191c
3962664936284020,-1527.4161,617.7361,0.0,5.0,0xd7191c
3962707231266680,-119.590034,290.9187,0.0,5.0,0xd7191c
3962670212308860,-8.056858,139.48653,0.0,5.0,0xd7191c
3962674276659070,8.37788,192.58089,0.0,5.0,0xd7191c
3962660036941700,-194.4091,106.704216,0.0,50.0,0x2c7bb6
3962661995896710,-665.6484,-277.5552,0.0,5.0,0xd7191c
3962671261228950,-1502.823,648.2064,0.0,5.0,0xd7191c
3962664893960090,-1611.3505,661.77673,0.0,5.149502,0xd71a1d
3962736524704410,1461.9691,-1249.6945,0.0,5.0,0xd7191c
3962660280160170,-350.88672,103.77397,0.0,5.0,0xd7191c
3962781893998510,19.52268,51.440125,0.0,5.0,0xd7191c
3962994671536050,-261.18552,-103.27763,0.0,5.0,0xd7191c
3962680496684980,-25.219086,147.05539,0.0,5.0,0xd7191c
3963002074539960,11.932095,68.71811,0.0,5.0,0xd7191c
3962849292922810,-358.45255,43.1179,0.0,5.0,0xd7191c
3962807462258620,-44.62807,-34.18306,0.0,5.0,0xd7191c
3962675610013630,1541.3531,-1186.6339,0.0,5.0,0xd7191c
3962822314386080,-221.71104,259.86627,0.0,5.0,0xd7191c
3962978397521860,-21.480555,86.609085,0.0,5.0,0xd7191c
3962693788936140,1879.492,-1242.8098,0.0,5.0,0xd7191c
3962671680133070,1432.7937,-1056.9255,0.0,5.0,0xd7191c
3962681528874190,-259.70047,-69.97156,0.0,5.0,0xd7191c
3962670993084370,-194.96964,518.84973,0.0,5.0,0xd7191c
3962687447123620,551.4852,1350.4683,0.0,5.0,0xd7191c
3962712843442140,192.68585,245.94362,0.0,5.0,0xd7191c
3963020688394210,75.799286,420.35663,0.0,5.0,0xd7191c
3962666001604580,-605.726,-570.92755,0.0,5.0,0xd7191c
3962679237953510,1660.8723,-1538.5769,0.0,5.0,0xd7191c
3963033036206060,-153.16913,275.9843,0.0,5.0,0xd7191c
3962819563106960,-90.31255,295.44962,0.0,5.0,0xd7191c
3962684808454130,-142.54553,324.3411,0.0,5.0,0xd7191c
3962954020139000,1.5198625,174.17885,0.0,5.0,0xd7191c
3962679821029370,-54.835995,382.4011,0.0,5.149502,0xd71a1d
